iter	Passed	Remaining
497	401	404
498	401	403
499	402	402
500	402	401
501	403	400
502	403	399
503	404	397
504	404	396
505	405	395
506	405	394
507	406	393
508	406	392
509	407	391
510	407	390
511	408	389
512	408	388
513	409	387
514	409	385
515	410	384
516	410	383
517	411	382
518	411	381
519	412	380
520	412	379
521	413	378
522	413	377
523	414	376
524	414	375
525	415	374
526	415	373
527	416	372
528	416	371
529	417	370
530	418	369
531	418	368
532	419	367
533	419	366
534	420	365
535	420	364
536	421	363
537	421	361
538	421	360
539	422	359
540	422	358
541	423	357
542	423	356
543	424	355
544	424	354
545	425	353
546	425	352
547	426	351
548	426	350
549	427	349
550	427	348
551	428	347
552	428	346
553	429	345
554	429	344
555	430	343
556	430	342
557	431	341
558	432	340
559	432	339
560	433	338
561	433	337
562	434	336
563	434	335
564	434	334
565	435	333
566	436	333
567	436	332
568	437	331
569	437	330
570	438	329
571	438	328
572	439	327
573	439	326
574	440	325
575	440	324
576	441	323
577	441	322
578	442	321
579	443	320
580	443	319
581	444	319
582	444	318
583	445	317
584	445	316
585	446	315
586	446	314
587	447	313
588	447	312
589	448	311
590	449	310
591	449	309
592	450	309
593	450	308
594	451	307
595	451	306
596	452	305
597	452	304
598	453	303
599	453	302
600	454	301
601	454	300
602	455	299
603	455	298
604	456	297
605	456	296
606	457	296
607	457	295
608	458	294
609	458	293
610	459	292
611	459	291
612	460	290
613	460	289
614	461	288
615	461	287
616	462	287
617	462	286
618	463	285
619	463	284
620	464	283
621	464	282
622	465	281
623	466	280
624	466	279
625	467	279
626	467	278
627	468	277
628	468	276
629	469	275
630	469	274
631	470	273
632	470	272
633	471	271
634	471	271
635	472	270
636	472	269
637	473	268
638	473	267
639	474	266
640	474	266
641	475	265
642	475	264
643	476	263
644	477	262
645	477	261
646	477	260
647	478	260
648	479	259
649	479	258
650	480	257
651	480	256
652	481	255
653	481	254
654	482	253
655	482	253
656	483	252
657	483	251
658	484	250
659	484	249
660	485	248
661	485	248
662	486	247
663	486	246
664	487	245
665	487	244
666	488	243
667	488	243
668	489	242
669	490	241
670	490	240
671	491	239
672	491	238
673	491	237
674	492	237
675	492	236
676	493	235
677	493	234
678	494	233
679	494	232
680	495	231
681	495	231
682	496	230
683	496	229
684	497	228
685	497	227
686	498	227
687	498	226
688	499	225
689	499	224
690	500	223
691	500	222
692	501	222
693	501	221
694	502	220
695	502	219
696	503	218
697	503	217
698	504	217
699	504	216
700	505	215
701	505	214
702	506	213
703	506	213
704	507	212
705	507	211
706	508	210
707	508	209
708	509	209
709	509	208
710	510	207
711	510	206
712	511	205
713	511	205
714	512	204
715	512	203
716	513	202
717	513	201
718	514	201
719	514	200
720	515	199
721	515	198
722	516	197
723	516	197
724	517	196
725	517	195
726	518	194
727	518	193
728	519	193
729	519	192
730	520	191
731	521	190
732	521	189
733	522	189
734	522	188
735	523	187
736	523	186
737	524	186
738	524	185
739	525	184
740	525	183
741	526	183
742	526	182
743	527	181
744	527	180
745	528	180
746	529	179
747	529	178
748	530	177
749	531	177
750	531	176
751	532	175
752	532	174
753	533	173
754	533	173
755	534	172
756	534	171
757	535	170
758	535	170
759	536	169
760	536	168
761	537	167
762	537	167
763	538	166
764	538	165
765	539	164
766	539	163
767	540	163
768	540	162
769	541	161
770	541	160
771	542	160
772	542	159
773	543	158
774	544	157
775	544	157
776	545	156
777	545	155
778	546	154
779	546	154
780	547	153
781	547	152
782	548	151
783	548	151
784	549	150
785	549	149
786	550	148
787	550	148
788	551	147
789	551	146
790	552	145
791	552	145
792	553	144
793	554	143
794	554	143
795	555	142
796	555	141
797	556	140
798	556	140
799	557	139
800	557	138
801	558	137
802	558	137
803	559	136
804	559	135
805	560	134
806	560	134
807	561	133
808	561	132
809	562	131
810	562	131
811	563	130
812	563	129
813	564	128
814	564	128
815	565	127
816	566	126
817	566	126
818	567	125
819	567	124
820	568	123
821	568	123
822	569	122
823	569	121
824	570	121
825	571	120
826	571	119
827	572	118
828	572	118
829	573	117
830	573	116
831	574	116
832	575	115
833	575	114
834	576	113
835	576	113
836	577	112
837	577	111
838	578	110
839	578	110
840	579	109
841	579	108
842	580	108
843	580	107
844	581	106
845	581	105
846	582	105
847	582	104
848	583	103
849	583	103
850	584	102
851	584	101
852	585	100
853	585	100
854	586	99
855	587	98
856	587	98
857	588	97
858	588	96
859	589	95
860	589	95
861	590	94
862	590	93
863	591	93
864	591	92
865	592	91
866	592	90
867	592	90
868	593	89
869	593	88
870	594	88
871	594	87
872	595	86
873	595	85
874	596	85
875	597	84
876	597	83
877	598	83
878	598	82
879	599	81
880	599	81
881	600	80
882	600	79
883	601	78
884	601	78
885	602	77
886	603	76
887	603	76
888	604	75
889	604	74
890	605	74
891	606	73
892	606	72
893	607	71
894	607	71
895	608	70
896	608	69
897	609	69
898	609	68
899	610	67
900	610	67
901	611	66
902	611	65
903	612	65
904	612	64
905	613	63
906	613	62
907	614	62
908	614	61
909	615	60
910	615	60
911	616	59
912	616	58
913	617	58
914	618	57
915	618	56
916	619	56
917	619	55
918	620	54
919	620	53
920	621	53
921	621	52
922	622	51
923	622	51
924	623	50
925	623	49
926	624	49
927	625	48
928	625	47
929	626	47
930	626	46
931	627	45
932	627	45
933	628	44
934	629	43
935	629	43
936	630	42
937	630	41
938	631	41
939	631	40
940	632	39
941	632	38
942	633	38
943	633	37
944	634	36
945	634	36
946	635	35
947	636	34
948	636	34
949	636	33
950	637	32
951	637	32
952	638	31
953	639	30
954	639	30
955	640	29
956	640	28
957	641	28
958	641	27
959	642	26
960	642	26
961	643	25
962	643	24
963	644	24
964	644	23
965	645	22
966	645	22
967	646	21
968	646	20
969	647	20
970	648	19
971	648	18
972	649	18
973	649	17
974	650	16
975	650	16
976	651	15
977	651	14
978	652	13
979	652	13
980	653	12
981	653	11
982	654	11
983	654	10
984	655	9
985	656	9
986	656	8
987	656	7
988	657	7
989	658	6
990	658	5
991	659	5
992	659	4
993	659	3
994	660	3
995	661	2
996	661	1
997	662	1
998	662	0
999	663	0
